=== resolve param types ===
3360-                if len(group) < 2:
asmpython/_compiler/ir_lower.py-7448-        # int, but math.py's aren't (sqrt/sin/cos/... return float, in
asmpython/_compiler/ir_lower.py-7449-        # XMM0, not RAX). Was hardcoded I64 unconditionally -- confirmed
asmpython/_compiler/ir_lower.py-7450-        # via a real repro (`int(sqrt(49))`): the call's result got typed
asmpython/_compiler/ir_lower.py-7451-        # I64 despite the real ABI return coming back in XMM0, so the
asmpython/_compiler/ir_lower.py-7452-        # immediately-following `fptosi` (which expects an F64 SOURCE
asmpython/_compiler/ir_lower.py-7453-        # location) fed it a value the allocator had placed in a GP
asmpython/_compiler/ir_lower.py-7454-        # register, tripping codegen's `_dst_xmm`-style location-kind
asmpython/_compiler/ir_lower.py-7455-        # assert (`'RegLoc' object has no attribute 'offset'`).
asmpython/_compiler/ir_lower.py-7456-        fn = ctx.mctx.ffi_funcs[e.func]
asmpython/_compiler/ir_lower.py-7457-        c_name = getattr(fn, "c_name_windows", None) or fn.c_name
asmpython/_compiler/ir_lower.py-7458-        args = []
asmpython/_compiler/ir_lower.py-7459-        for i, a in enumerate(e.args):
asmpython/_compiler/ir_lower.py-7460-            av = _lower_expr(ctx, a)
asmpython/_compiler/ir_lower.py-7461-            # Coerce an int-typed argument to float when the binding
asmpython/_compiler/ir_lower.py-7462-            # declares a float parameter (e.g. `sqrt(49)` -- a bare int
asmpython/_compiler/ir_lower.py-7463-            # literal into a `("float",)`-typed binding): without this,
asmpython/_compiler/ir_lower.py-7464-            # the raw integer bits get passed through unconverted and
asmpython/_compiler/ir_lower.py-7465-            # reinterpreted as a double bit pattern on the callee side,
asmpython/_compiler/ir_lower.py-7466-            # producing garbage (confirmed: `sqrt(49)` silently returned
asmpython/_compiler/ir_lower.py-7467-            # `0` instead of `7`). No reverse case needed -- a real
asmpython/_compiler/ir_lower.py-7468-            # Python float literal/expression passed to an int-typed
--
asmpython/_compiler/ir_lower.py-9352-    def add_resolved(class_name: str, method: str) -> None:
asmpython/_compiler/ir_lower.py-9353-        add(_resolve_method_owner_in_sigs(classes_sig, class_name, method), method)
asmpython/_compiler/ir_lower.py-9354-
asmpython/_compiler/ir_lower.py-9355-    def add_resolved_virtual(class_name: str, method: str) -> None:
asmpython/_compiler/ir_lower.py-9356-        # Walker-side counterpart to ir_lower.py's own `_virtual_dispatch_
asmpython/_compiler/ir_lower.py-9357-        # rows` (used at LOWERING time to emit a runtime __class__-id
asmpython/_compiler/ir_lower.py-9358-        # dispatch chain whenever more than one subclass overrides a
asmpython/_compiler/ir_lower.py-9359-        # method) -- that function makes lowering correctly CALL every
asmpython/_compiler/ir_lower.py-9360-        # subclass override's real symbol, but nothing previously marked
asmpython/_compiler/ir_lower.py-9361-        # those overrides reachable for THIS walker, which only ever
asmpython/_compiler/ir_lower.py-9362-        # looked upward from the receiver's own static type
asmpython/_compiler/ir_lower.py-9363-        # (add_resolved/_resolve_method_owner_in_sigs). Any user class
asmpython/_compiler/ir_lower.py-9364-        # that is `class_name` or descends from it and resolves `method`
asmpython/_compiler/ir_lower.py-9365-        # anywhere on its own chain needs its owner marked reachable too
asmpython/_compiler/ir_lower.py-9366-        # -- not just the statically-resolved owner -- since the
asmpython/_compiler/ir_lower.py-9367-        # receiver's runtime __class__ may be any of them. Same
asmpython/_compiler/ir_lower.py-9368-        # "lowering fixed, walker not fixed" shape as every other
asmpython/_compiler/ir_lower.py-9369-        # dunder/lambda/super() dispatch gap fixed this session; mirrors
asmpython/_compiler/ir_lower.py-9370-        # `_virtual_dispatch_rows`'s downward scan but reimplemented
asmpython/_compiler/ir_lower.py-9371-        # against the module-level `classes_sig` dict (no live `ctx` /
asmpython/_compiler/ir_lower.py:9372:        # `class_ids` exists yet at this walker's point in the pipeline).
asmpython/_compiler/ir_lower.py-9373-        add_resolved(class_name, method)
asmpython/_compiler/ir_lower.py-9374-        for cname in classes_sig:
asmpython/_compiler/ir_lower.py-9375-            seen: set[str] = set()
asmpython/_compiler/ir_lower.py-9376-            cur = cname
asmpython/_compiler/ir_lower.py-9377-            descends = False
asmpython/_compiler/ir_lower.py-9378-            while cur is not None and cur not in seen:
asmpython/_compiler/ir_lower.py-9379-                seen.add(cur)
asmpython/_compiler/ir_lower.py-9380-                if cur == class_name:
asmpython/_compiler/ir_lower.py-9381-                    descends = True
asmpython/_compiler/ir_lower.py-9382-                    break
asmpython/_compiler/ir_lower.py-9383-                sig = classes_sig.get(cur)
asmpython/_compiler/ir_lower.py-9384-                cur = sig.parent if sig is not None else None
asmpython/_compiler/ir_lower.py-9385-            if descends:
asmpython/_compiler/ir_lower.py-9386-                add_resolved(cname, method)
asmpython/_compiler/ir_lower.py-9387-
asmpython/_compiler/ir_lower.py-9388-    def visit(node) -> None:
asmpython/_compiler/ir_lower.py-9389-        if node is None or isinstance(node, (str, int, float, bool)):
asmpython/_compiler/ir_lower.py-9390-            return
asmpython/_compiler/ir_lower.py-9391-        if isinstance(node, A.MethodCall):
asmpython/_compiler/ir_lower.py-9392-            obj_ty = A.expr_type(node.obj)
asmpython/_compiler/ir_lower.py-9393-            # `overload` extension: a resolved overload method call's real
asmpython/_compiler/ir_lower.py-9394-            # target is its mangled method name (node.method is the
asmpython/_compiler/ir_lower.py-9395-            # original, ambiguous, never-actually-emitted bare name --
asmpython/_compiler/ir_lower.py-9396-            # every source-level @overload method was renamed to its own
asmpython/_compiler/ir_lower.py-9397-            # mangled name during sema's per-class overload pre-pass).
asmpython/_compiler/ir_lower.py-9398-            resolved_ov_m = getattr(node, "resolved_overload_symbol", None)
asmpython/_compiler/ir_lower.py-9399-            dispatch_method = resolved_ov_m if resolved_ov_m is not None else node.method
asmpython/_compiler/ir_lower.py-9400-            if obj_ty.startswith("instance:"):
asmpython/_compiler/ir_lower.py-9401-                add_resolved_virtual(obj_ty.split(":", 1)[1], dispatch_method)
asmpython/_compiler/ir_lower.py-9402-            elif obj_ty.startswith("super:"):
asmpython/_compiler/ir_lower.py-9403-                # super().method(...): dispatches statically to the base
asmpython/_compiler/ir_lower.py-9404-                # class's OWN method (never a subclass override -- see
asmpython/_compiler/ir_lower.py-9405-                # ir_lower.py's `super:` MethodCall lowering), so mark
asmpython/_compiler/ir_lower.py-9406-                # exactly that resolved owner reachable. Same
asmpython/_compiler/ir_lower.py-9407-                # "lowering fixed, walker not fixed" shape as every other
asmpython/_compiler/ir_lower.py-9408-                # dunder/lambda dispatch gap this session -- add_resolved
asmpython/_compiler/ir_lower.py-9409-                # already handles the None-owner (non-user-class base)
asmpython/_compiler/ir_lower.py-9410-                # case as a no-op.
asmpython/_compiler/ir_lower.py-9411-                add_resolved(obj_ty.split(":", 1)[1], node.method)
asmpython/_compiler/ir_lower.py-9412-            elif obj_ty == "type" and isinstance(node.obj, A.Name):
asmpython/_compiler/ir_lower.py-9413-                add_resolved(node.obj.name, node.method)
asmpython/_compiler/ir_lower.py-9414-            # `node.obj` (the receiver) is visited (or deliberately
asmpython/_compiler/ir_lower.py-9415-            # skipped, for a bare Name) once, uniformly for both
asmpython/_compiler/ir_lower.py-9416-            # MethodCall and Attr, in the generic dataclass-field
asmpython/_compiler/ir_lower.py-9417-            # recursion below -- see its own comment for why.
--
asmpython/_compiler/codegen.py-68-    "ZeroDivisionError": 6,
asmpython/_compiler/codegen.py-69-    "OverflowError": 7,
asmpython/_compiler/codegen.py-70-    "LookupError": 8,
asmpython/_compiler/codegen.py-71-    "IndexError": 9,
asmpython/_compiler/codegen.py-72-    "KeyError": 10,
asmpython/_compiler/codegen.py-73-    "NameError": 11,
asmpython/_compiler/codegen.py-74-    "AttributeError": 12,
asmpython/_compiler/codegen.py-75-    "TypeError": 13,
asmpython/_compiler/codegen.py-76-    "ValueError": 14,
asmpython/_compiler/codegen.py-77-    "RuntimeError": 15,
asmpython/_compiler/codegen.py-78-    "NotImplementedError": 16,
asmpython/_compiler/codegen.py-79-    "AssertionError": 17,
asmpython/_compiler/codegen.py-80-    "ImportError": 18,
asmpython/_compiler/codegen.py-81-    "OSError": 19,
asmpython/_compiler/codegen.py-82-    "FileNotFoundError": 20,
asmpython/_compiler/codegen.py-83-    "StopIteration": 21,
asmpython/_compiler/codegen.py-84-    "IOError": 19,  # alias for OSError (same id)
asmpython/_compiler/codegen.py-85-}
asmpython/_compiler/codegen.py-86-
asmpython/_compiler/codegen.py-87-# A bare builtin scalar/container type name used as a value (`{"type": str}`,
asmpython/_compiler/codegen.py:88:# mimicking argparse's `type=str`) -- same RTTI-id trick as class_ids /
asmpython/_compiler/codegen.py-89-# BUILTIN_EXC_IDS: asmpython has no first-class type objects, so this is just
asmpython/_compiler/codegen.py-90-# a stable, unique-per-name placeholder the program never actually inspects.
asmpython/_compiler/codegen.py:91:# Negative so it can never collide with class_ids (which starts at 0).
asmpython/_compiler/codegen.py:92:BUILTIN_TYPE_IDS: dict[str, int] = {
asmpython/_compiler/codegen.py-93-    "int": -1,
asmpython/_compiler/codegen.py-94-    "float": -2,
asmpython/_compiler/codegen.py-95-    "str": -3,
asmpython/_compiler/codegen.py-96-    "bool": -4,
asmpython/_compiler/codegen.py-97-    "list": -5,
asmpython/_compiler/codegen.py-98-    "dict": -6,
asmpython/_compiler/codegen.py-99-    "tuple": -7,
asmpython/_compiler/codegen.py-100-    "set": -8,
asmpython/_compiler/codegen.py-101-}
asmpython/_compiler/codegen.py-102-
asmpython/_compiler/codegen.py-103-
asmpython/_compiler/codegen.py-104-# --- Function metadata --------------------------------------------------------
asmpython/_compiler/codegen.py-105-
asmpython/_compiler/codegen.py-106-
asmpython/_compiler/codegen.py-107-@dataclass
asmpython/_compiler/codegen.py-108-class FuncInfo:
asmpython/_compiler/codegen.py-109-    name: str
asmpython/_compiler/codegen.py-110-    params: list[str]
asmpython/_compiler/codegen.py-111-    locals_: dict[str, int] = field(
asmpython/_compiler/codegen.py-112-        default_factory=dict
asmpython/_compiler/codegen.py-113-    )  # name -> RBP offset (negative)
asmpython/_compiler/codegen.py-114-    local_types: dict[str, str] = field(
asmpython/_compiler/codegen.py-115-        default_factory=dict
asmpython/_compiler/codegen.py-116-    )  # name -> 'int'|'float'|'str'|'list'
asmpython/_compiler/codegen.py-117-    frame_size: int = 0  # bytes to subtract from RSP
asmpython/_compiler/codegen.py-118-    # Default value expressions, one per param (None for required).
asmpython/_compiler/codegen.py-119-    defaults: list = field(default_factory=list)
asmpython/_compiler/codegen.py-120-    # Running RBP offset (negative) used while collecting locals, and whether
asmpython/_compiler/codegen.py-121-    # this is the synthetic module-entry frame. Carried on the FuncInfo so the
asmpython/_compiler/codegen.py-122-    # local-collection helpers can be plain instance methods (no closures /
asmpython/_compiler/codegen.py-123-    # nonlocal) — a self-host requirement.
asmpython/_compiler/codegen.py-124-    offset: int = 0
asmpython/_compiler/codegen.py-125-    is_main: bool = False
asmpython/_compiler/codegen.py-126-    # Names declared `global` in this function: skip frame-slot allocation and
asmpython/_compiler/codegen.py-127-    # access them via the module-global .bss slot instead.
asmpython/_compiler/codegen.py-128-    global_names: set = field(default_factory=set)
asmpython/_compiler/codegen.py-129-    # Nonlocal vars: maps var name -> box-ptr slot name (__nl_box_<name>).
asmpython/_compiler/codegen.py-130-    # Reads/writes to these names go through one pointer indirection.
asmpython/_compiler/codegen.py-131-    nonlocal_boxes: dict = field(default_factory=dict)
asmpython/_compiler/codegen.py-132-    # True when the function's declared return annotation is `-> float`.
asmpython/_compiler/codegen.py-133-    # Lets `return <expr>` promote a non-float result (e.g. an `any`/`int`
asmpython/_compiler/codegen.py-134-    # element read out of an unannotated `list`) to xmm0, since callers of a
asmpython/_compiler/codegen.py-135-    # float-returning function read the result from xmm0.
asmpython/_compiler/codegen.py-136-    ret_is_float: bool = False
asmpython/_compiler/codegen.py-137-
--
asmpython/_compiler/codegen.py-288-                and isinstance(s.target, str)
asmpython/_compiler/codegen.py-289-                and s.target not in bound_in_frame
asmpython/_compiler/codegen.py-290-            ):
asmpython/_compiler/codegen.py-291-                self.global_vars[s.target] = A.expr_type(s.value)
asmpython/_compiler/codegen.py-292-            elif (
asmpython/_compiler/codegen.py-293-                isinstance(s, A.ConstDecl)
asmpython/_compiler/codegen.py-294-                and s.name not in bound_in_frame
asmpython/_compiler/codegen.py-295-            ):
asmpython/_compiler/codegen.py-296-                # const NAME = value is module-scope-only (enforced by the
asmpython/_compiler/codegen.py-297-                # parser), so it's always a global slot, never a frame local
asmpython/_compiler/codegen.py-298-                # -- same collection as a plain top-level A.Assign.
asmpython/_compiler/codegen.py-299-                self.global_vars[s.name] = A.expr_type(s.value)
asmpython/_compiler/codegen.py-300-            elif isinstance(s, A.If):
asmpython/_compiler/codegen.py-301-                self._collect_if_globals(s, bound_in_frame, self.global_vars)
asmpython/_compiler/codegen.py-302-        # RTTI: each user class gets a small integer id. Instances are tagged
asmpython/_compiler/codegen.py-303-        # with their id (a hidden `__class__` dict entry) at construction, and
asmpython/_compiler/codegen.py-304-        # isinstance walks the `__class_parents` table to honour inheritance.
asmpython/_compiler/codegen.py-305-        # Built with an explicit loop rather than a dict comprehension over
asmpython/_compiler/codegen.py-306-        # enumerate(...) so this stays self-compilable (asmpython comprehensions
asmpython/_compiler/codegen.py-307-        # don't take enumerate() iterables or tuple targets).
asmpython/_compiler/codegen.py:308:        self.class_ids: dict[str, int] = {}
asmpython/_compiler/codegen.py-309-        cid = 0
asmpython/_compiler/codegen.py-310-        for cls in mod.classes:
asmpython/_compiler/codegen.py:311:            self.class_ids[cls.name] = cid
asmpython/_compiler/codegen.py-312-            cid += 1
asmpython/_compiler/codegen.py-313-        # Lazily-built .rodata table mapping each class id above to a
asmpython/_compiler/codegen.py-314-        # "<class '__main__.Name'>" string, for type(instance) (see
asmpython/_compiler/codegen.py-315-        # _type_name_table_label). None until first requested.
asmpython/_compiler/codegen.py-316-        self.type_name_table: list[str] | None = None
asmpython/_compiler/codegen.py-317-        # Class-level variables that act as static constants: `class C: x = 5`.
asmpython/_compiler/codegen.py-318-        # Each maps "<Class>.<name>" -> (label, default_expr). Emitted as bss
asmpython/_compiler/codegen.py-319-        # globals, initialized at startup, and read/written via ClassName.attr
asmpython/_compiler/codegen.py-320-        # and cls.attr. Only plain class bodies (not @dataclass, whose class
asmpython/_compiler/codegen.py-321-        # vars are per-instance fields) contribute, and only literal/simple
asmpython/_compiler/codegen.py-322-        # defaults that the startup initializer can evaluate.
asmpython/_compiler/codegen.py-323-        self.class_var_labels: dict[str, str] = {}
asmpython/_compiler/codegen.py-324-        self.class_var_defaults: list = []  # (label, default_expr) in emit order
asmpython/_compiler/codegen.py-325-        for cls in mod.classes:
asmpython/_compiler/codegen.py-326-            if getattr(cls, "is_dataclass", False):
asmpython/_compiler/codegen.py-327-                continue
asmpython/_compiler/codegen.py-328-            for cv in getattr(cls, "class_vars", []) or []:
asmpython/_compiler/codegen.py-329-                cvname, _annot, cvdefault = cv
asmpython/_compiler/codegen.py-330-                if cvdefault is None:
asmpython/_compiler/codegen.py-331-                    continue
asmpython/_compiler/codegen.py-332-                label = f"__cv_{cls.name}__{cvname}"
asmpython/_compiler/codegen.py-333-                self.class_var_labels[f"{cls.name}.{cvname}"] = label
asmpython/_compiler/codegen.py-334-                self.class_var_defaults.append((label, cvdefault))
asmpython/_compiler/codegen.py-335-        # import_binary()/.imported dynamic-loading: map each handle variable
asmpython/_compiler/codegen.py-336-        # name to the list of (func_name, FuncDef) decorated `@handle.imported`
asmpython/_compiler/codegen.py-337-        # for it. A handle's import_binary(path) call site resolves every
asmpython/_compiler/codegen.py-338-        # function in its list via GetProcAddress/dlsym immediately, storing
asmpython/_compiler/codegen.py-339-        # each pointer keyed by name on the handle instance — see
asmpython/_compiler/codegen.py-340-        # _gen_constructor-adjacent dynamic-import codegen.
asmpython/_compiler/codegen.py-341-        #
asmpython/_compiler/codegen.py-342-        # Also scans class methods (mod.classes[*].methods), not just
asmpython/_compiler/codegen.py-343-        # top-level mod.funcs: a class can wrap a set of GL bindings behind
asmpython/_compiler/codegen.py-344-        # its own API (e.g. pugtk's GLRenderer3D) instead of forcing every
asmpython/_compiler/codegen.py-345-        # caller to hand-declare the same ~20 top-level @glfns.imported
asmpython/_compiler/codegen.py-346-        # stubs. `handle` (the `@<handle>.imported` decorator's receiver)
asmpython/_compiler/codegen.py-347-        # still has to be a name resolvable where the decorator itself is
asmpython/_compiler/codegen.py-348-        # evaluated -- a module-level `glfns = gl_import()`, since Python
asmpython/_compiler/codegen.py-349-        # evaluates a class's decorators once, at class-definition time,
asmpython/_compiler/codegen.py-350-        # not per-instance. Methods compile with `self` as their first
asmpython/_compiler/codegen.py-351-        # parameter; _gen_dynamic_call's plain_params helper below strips
asmpython/_compiler/codegen.py-352-        # it before marshalling so `self` is never sent to the GL call.
asmpython/_compiler/codegen.py-353-        self.imported_funcs: dict[str, list[tuple[str, A.FuncDef]]] = {}
asmpython/_compiler/codegen.py-354-        for f in mod.funcs:
asmpython/_compiler/codegen.py-355-            for deco in f.decorators:
asmpython/_compiler/codegen.py-356-                if deco.endswith(".imported"):
--
asmpython/_compiler/codegen.py-635-
asmpython/_compiler/codegen.py-636-    def intern_string(self, s: str) -> tuple[str, int]:
asmpython/_compiler/codegen.py-637-        """Add a string to .data, return (label, byte_length).
asmpython/_compiler/codegen.py-638-
asmpython/_compiler/codegen.py-639-        Emits the string as a comma-separated list of byte values for NASM.
asmpython/_compiler/codegen.py-640-        We walk the characters and take `ord(ch)` rather than `s.encode()` so
asmpython/_compiler/codegen.py-641-        this stays self-compilable (asmpython has no bytes type). For the ASCII
asmpython/_compiler/codegen.py-642-        source the compiler emits this is exact; `ord` on a 1-char asmpython str
asmpython/_compiler/codegen.py-643-        already yields its byte value.
asmpython/_compiler/codegen.py-644-        """
asmpython/_compiler/codegen.py-645-        label = f"str_{len(self.strings)}"
asmpython/_compiler/codegen.py-646-        parts: list = []
asmpython/_compiler/codegen.py-647-        for ch in s:
asmpython/_compiler/codegen.py-648-            parts.append(str(ord(ch)))
asmpython/_compiler/codegen.py-649-        body = ",".join(parts) if parts else "0"
asmpython/_compiler/codegen.py-650-        self.strings.append((label, body))
asmpython/_compiler/codegen.py-651-        return label, len(parts)
asmpython/_compiler/codegen.py-652-
asmpython/_compiler/codegen.py-653-    def _type_name_table_label(self) -> str:
asmpython/_compiler/codegen.py-654-        """Lazily build a .rodata table mapping each user class's RTTI id
asmpython/_compiler/codegen.py:655:        (see self.class_ids) to a "<class '__main__.Name'>" string, so
asmpython/_compiler/codegen.py-656-        type(instance) can index into it by runtime class id."""
asmpython/_compiler/codegen.py-657-        if self.type_name_table is None:
asmpython/_compiler/codegen.py-658-            table = []
asmpython/_compiler/codegen.py-659-            _tnt_i = 0
asmpython/_compiler/codegen.py:660:            while _tnt_i < len(self.class_ids):
asmpython/_compiler/codegen.py-661-                table.append("")
asmpython/_compiler/codegen.py-662-                _tnt_i += 1
asmpython/_compiler/codegen.py:663:            for name, cid in self.class_ids.items():
asmpython/_compiler/codegen.py-664-                label, _ = self.intern_string(f"<class '__main__.{name}'>")
asmpython/_compiler/codegen.py-665-                table[cid] = label
asmpython/_compiler/codegen.py-666-            self.type_name_table = table
asmpython/_compiler/codegen.py-667-        return "__type_name_table"
asmpython/_compiler/codegen.py-668-
asmpython/_compiler/codegen.py-669-    # ---- driver -------------------------------------------------------------
asmpython/_compiler/codegen.py-670-
asmpython/_compiler/codegen.py-671-    def generate(self) -> str:
asmpython/_compiler/codegen.py-672-        self.emit(f"; asmpython generated for target = {self.target_name}")
asmpython/_compiler/codegen.py-673-        self.emit("BITS 64")
asmpython/_compiler/codegen.py-674-        self.emit("default rel")
asmpython/_compiler/codegen.py-675-        before = len(self.lines)
asmpython/_compiler/codegen.py-676-        self.emit_externs()
asmpython/_compiler/codegen.py-677-        # Avoid duplicate `extern foo` declarations: the target subclass
asmpython/_compiler/codegen.py-678-        # already emits some. Collect their symbol names (the last token of each
asmpython/_compiler/codegen.py-679-        # `extern ...` line). Built as a list with an explicit loop rather than
asmpython/_compiler/codegen.py-680-        # a set comprehension so this stays self-compilable (asmpython has no
asmpython/_compiler/codegen.py-681-        # set runtime); `already` is only used for membership below.
asmpython/_compiler/codegen.py-682-        already: list = []
asmpython/_compiler/codegen.py-683-        for line in self.lines[before:]:
asmpython/_compiler/codegen.py-684-            stripped = line.strip()
asmpython/_compiler/codegen.py-685-            if stripped.startswith("extern"):
asmpython/_compiler/codegen.py-686-                already.append(stripped.split()[-1])
asmpython/_compiler/codegen.py-687-        # Symbols defined inline by emit_asmlib_runtime must not also be
asmpython/_compiler/codegen.py-688-        # declared `extern` — that would conflict with their label definition.
asmpython/_compiler/codegen.py-689-        inline = self._asmlib_inline_syms()
asmpython/_compiler/codegen.py-690-        for sym in sorted(self.ffi_externs):
asmpython/_compiler/codegen.py-691-            if sym not in already and sym not in inline:
asmpython/_compiler/codegen.py-692-                self.emit(f"extern {sym}")
asmpython/_compiler/codegen.py-693-        self.emit(self.section_text)
asmpython/_compiler/codegen.py-694-        self.emit_entry()
asmpython/_compiler/codegen.py-695-        # Whole-program compilation (program.py's load_program) merges EVERY
asmpython/_compiler/codegen.py-696-        # function/method from every imported stdlib module unconditionally,
asmpython/_compiler/codegen.py-697-        # whether or not the program actually calls it -- sema.py tolerates
asmpython/_compiler/codegen.py-698-        # (doesn't hard-fail on) a semantic error in one of these if it's
asmpython/_compiler/codegen.py-699-        # unreachable, so a name that's merged-but-broken can reach this
asmpython/_compiler/codegen.py-700-        # point at all. The x86-64 backend (ir_lower.py) already prunes these
asmpython/_compiler/codegen.py-701-        # via `_reachable_callables` before lowering; do the same filtering
asmpython/_compiler/codegen.py-702-        # here so the legacy backend doesn't try to emit a call into a
asmpython/_compiler/codegen.py-703-        # skipped, potentially-half-checked body (e.g. a reference to the
asmpython/_compiler/codegen.py-704-        # undefined symbol `property`, from collections.py's `namedtuple()`)
asmpython/_compiler/codegen.py-705-        # for code that never runs. Reused as-is: it's a pure function of the
asmpython/_compiler/codegen.py-706-        # already-fully-typed `self.mod` with no IR-specific state.
asmpython/_compiler/codegen.py-707-        from .ir_lower import _reachable_callables
asmpython/_compiler/codegen.py-708-
--
asmpython/_compiler/codegen.py-2214-                    self._cl_define(info, f"__dm_new_{id(expr)}")
asmpython/_compiler/codegen.py-2215-                if obj_t == "set" and expr.method in (
asmpython/_compiler/codegen.py-2216-                    "union",
asmpython/_compiler/codegen.py-2217-                    "intersection",
asmpython/_compiler/codegen.py-2218-                    "difference",
asmpython/_compiler/codegen.py-2219-                ):
asmpython/_compiler/codegen.py-2220-                    self._cl_define(info, f"__sm_other_{id(expr)}")
asmpython/_compiler/codegen.py-2221-                    self._cl_define(info, f"__sm_new_{id(expr)}")
asmpython/_compiler/codegen.py-2222-                    self._cl_define(info, f"__sm_keys_{id(expr)}")
asmpython/_compiler/codegen.py-2223-                    self._cl_define(info, f"__sm_idx_{id(expr)}")
asmpython/_compiler/codegen.py-2224-                    self._cl_define(info, f"__sm_key_{id(expr)}")
asmpython/_compiler/codegen.py-2225-                if obj_t.startswith("instance:"):
asmpython/_compiler/codegen.py-2226-                    self._cl_define(info, f"__callself_{id(expr)}")
asmpython/_compiler/codegen.py-2227-                # Module-qualified call to a merged project function
asmpython/_compiler/codegen.py-2228-                # (`A.expr_type(x)`) lowers to a plain call, so it needs the
asmpython/_compiler/codegen.py-2229-                # same per-arg slots as an instance/super call.
asmpython/_compiler/codegen.py-2230-                is_module_fn = obj_t == "module" and expr.method in self.funcs
asmpython/_compiler/codegen.py-2231-                # `ClassName.staticmethod(args)` / `.classmethod(args)`: a plain
asmpython/_compiler/codegen.py-2232-                # call to the method symbol, so it needs per-arg slots too.
asmpython/_compiler/codegen.py-2233-                is_class_static = (
asmpython/_compiler/codegen.py:2234:                    isinstance(expr.obj, A.Name) and expr.obj.name in self.class_ids
asmpython/_compiler/codegen.py-2235-                )
asmpython/_compiler/codegen.py-2236-                if (
asmpython/_compiler/codegen.py-2237-                    obj_t.startswith("instance:")
asmpython/_compiler/codegen.py-2238-                    or obj_t.startswith("super:")
asmpython/_compiler/codegen.py-2239-                    or is_module_fn
asmpython/_compiler/codegen.py-2240-                    or is_class_static
asmpython/_compiler/codegen.py-2241-                ):
asmpython/_compiler/codegen.py-2242-                    for k in range(len(expr.args)):
asmpython/_compiler/codegen.py-2243-                        self._cl_define(info, f"__callarg_{id(expr)}_{k}")
asmpython/_compiler/codegen.py-2244-                self._cl_walk_expr(info, expr.obj)
asmpython/_compiler/codegen.py-2245-            for a in expr.args:
asmpython/_compiler/codegen.py-2246-                self._cl_walk_expr(info, a)
asmpython/_compiler/codegen.py-2247-            for _kn, kv in getattr(expr, "kwargs", []) or []:
asmpython/_compiler/codegen.py-2248-                self._cl_walk_expr(info, kv)
asmpython/_compiler/codegen.py-2249-        elif isinstance(expr, A.Subscript):
asmpython/_compiler/codegen.py-2250-            if isinstance(expr.index, A.Slice):
asmpython/_compiler/codegen.py-2251-                # slice needs scratch slots for obj/start (always) plus
asmpython/_compiler/codegen.py-2252-                # stop/step when the step-aware path is used.
asmpython/_compiler/codegen.py-2253-                self._cl_define(info, f"__strsl_obj_{id(expr)}")
asmpython/_compiler/codegen.py-2254-                self._cl_define(info, f"__strsl_start_{id(expr)}")
asmpython/_compiler/codegen.py-2255-                if expr.index.step is not None:
asmpython/_compiler/codegen.py-2256-                    self._cl_define(info, f"__strsl_stop_{id(expr)}")
asmpython/_compiler/codegen.py-2257-                    self._cl_define(info, f"__strsl_step_{id(expr)}")
asmpython/_compiler/codegen.py-2258-                # List slicing dispatches through a different helper; the
asmpython/_compiler/codegen.py-2259-                # codegen path uses its own pair of slots.
asmpython/_compiler/codegen.py-2260-                if A.expr_type(expr.obj) == "list":
asmpython/_compiler/codegen.py-2261-                    self._cl_define(info, f"__lstsl_obj_{id(expr)}")
asmpython/_compiler/codegen.py-2262-                    self._cl_define(info, f"__lstsl_start_{id(expr)}")
asmpython/_compiler/codegen.py-2263-                    if expr.index.step is not None:
asmpython/_compiler/codegen.py-2264-                        self._cl_define(info, f"__lstsl_step_{id(expr)}")
asmpython/_compiler/codegen.py-2265-                self._cl_walk_expr(info, expr.obj)
asmpython/_compiler/codegen.py-2266-                if expr.index.start is not None:
asmpython/_compiler/codegen.py-2267-                    self._cl_walk_expr(info, expr.index.start)
asmpython/_compiler/codegen.py-2268-                if expr.index.stop is not None:
asmpython/_compiler/codegen.py-2269-                    self._cl_walk_expr(info, expr.index.stop)
asmpython/_compiler/codegen.py-2270-                if expr.index.step is not None:
asmpython/_compiler/codegen.py-2271-                    self._cl_walk_expr(info, expr.index.step)
asmpython/_compiler/codegen.py-2272-            elif A.expr_type(expr.obj) == "str":
asmpython/_compiler/codegen.py-2273-                self._cl_define(info, f"__stridx_{id(expr)}")
asmpython/_compiler/codegen.py-2274-                self._cl_walk_expr(info, expr.obj)
asmpython/_compiler/codegen.py-2275-                self._cl_walk_expr(info, expr.index)
asmpython/_compiler/codegen.py-2276-            elif getattr(expr, "_getitem_class", None) is not None:
asmpython/_compiler/codegen.py-2277-                # Instance __getitem__: synthesized method call needs receiver
asmpython/_compiler/codegen.py-2278-                # slot and one arg slot (the index). We park them under
asmpython/_compiler/codegen.py-2279-                # __gi_self_<id> / __gi_arg_<id> so they don't collide with
--
asmpython/_compiler/codegen.py-4010-                self._gen_const_load(self.ffi_consts[expr.name])
asmpython/_compiler/codegen.py-4011-                return
asmpython/_compiler/codegen.py-4012-            # Module dunders the runtime provides as string constants. A
asmpython/_compiler/codegen.py-4013-            # compiled program is its own entry point, so __name__ is
asmpython/_compiler/codegen.py-4014-            # "__main__"; __file__ is the entry source file's resolved path
asmpython/_compiler/codegen.py-4015-            # (threaded in from the driver), or "" if compiling from a
